Sub,task,acq,tsnr,fd_mean,outlier_acq_Custom1
sub-12042,sharedreward,mb1me4_echo-3_part-mag,21.62726583145559,0.0910520466963916,False
sub-12042,sharedreward,mb3me4_echo-1_part-mag,30.680499079520818,0.1035840409274383,False
sub-12042,sharedreward,mb6me4_echo-2_part-mag,15.472359123639762,0.1002397292395644,False
sub-12042,sharedreward,mb1me4_echo-4_part-mag,15.385957605903968,0.0910520466963916,False
sub-12042,sharedreward,mb1me4_echo-1_part-mag,42.164735682308674,0.0910520466963916,False
sub-12042,sharedreward,mb3me4_echo-3_part-mag,18.156054078717716,0.1035840409274383,False
sub-12042,sharedreward,mb3me4_echo-4_part-mag,13.25120812980458,0.1035840409274383,False
sub-10142,sharedreward,mb6me4_echo-4_part-mag,9.339384724735282,0.1028760807787112,False
sub-10142,sharedreward,mb1me4_echo-2_part-mag,29.539011131040752,0.1158248800383965,False
sub-10142,sharedreward,mb6me4_echo-3_part-mag,13.237159072305076,0.1028760807787112,False
sub-10142,sharedreward,mb3me4_echo-2_part-mag,27.304150976473466,0.1206845863576536,False
sub-10142,sharedreward,mb6me4_echo-1_part-mag,24.33212678192649,0.1028760807787112,False
sub-10142,sharedreward,mb3me4_echo-4_part-mag,13.525449655600823,0.1206845863576536,False
sub-10142,sharedreward,mb3me4_echo-3_part-mag,19.40233851957601,0.1206845863576536,False
sub-10142,sharedreward,mb1me4_echo-1_part-mag,42.43266295967624,0.1158248800383965,False
sub-10142,sharedreward,mb1me4_echo-4_part-mag,14.425062988651916,0.1158248800383965,False
sub-10142,sharedreward,mb6me4_echo-2_part-mag,18.161235365085304,0.1028760807787112,False
sub-10142,sharedreward,mb3me4_echo-1_part-mag,38.333017543307506,0.1206845863576536,False
sub-10142,sharedreward,mb1me4_echo-3_part-mag,20.69270018627867,0.1158248800383965,False
sub-10080,sharedreward,mb1me4_echo-4_part-mag,11.14368055597879,0.0911830881069275,False
sub-10080,sharedreward,mb6me4_echo-2_part-mag,14.822419818257911,0.1904282731586253,False
sub-10080,sharedreward,mb3me4_echo-1_part-mag,26.37100873561576,0.1470285045198627,False
sub-10080,sharedreward,mb1me4_echo-3_part-mag,15.9183835668955,0.0911830881069275,False
sub-10080,sharedreward,mb3me4_echo-4_part-mag,9.700225277105346,0.1470285045198627,False
sub-10080,sharedreward,mb3me4_echo-3_part-mag,13.673543868935669,0.1470285045198627,False
sub-10080,sharedreward,mb1me4_echo-1_part-mag,32.596702130977064,0.0911830881069275,False
sub-10080,sharedreward,mb3me4_echo-2_part-mag,18.975822592154145,0.1470285045198627,False
sub-10080,sharedreward,mb6me4_echo-1_part-mag,20.254436302231625,0.1904282731586253,False
sub-10080,sharedreward,mb6me4_echo-4_part-mag,7.751669155550189,0.1904282731586253,False
sub-10080,sharedreward,mb1me4_echo-2_part-mag,22.59894446283579,0.0911830881069275,False
sub-10080,sharedreward,mb6me4_echo-3_part-mag,10.8223473073449,0.1904282731586253,False
sub-10069,sharedreward,mb3me4_echo-4_part-mag,10.533007262274625,0.2476172826090157,False
sub-10069,sharedreward,mb3me4_echo-3_part-mag,14.675586819066666,0.2476172826090157,False
sub-10069,sharedreward,mb1me4_echo-1_part-mag,39.841607021400705,0.360220739363674,False
sub-10069,sharedreward,mb6me4_echo-2_part-mag,20.068836353952065,0.1585419230463238,False
sub-10069,sharedreward,mb1me4_echo-4_part-mag,14.351200396195054,0.360220739363674,False
sub-10069,sharedreward,mb3me4_echo-1_part-mag,29.002239728579298,0.2476172826090157,False
sub-10069,sharedreward,mb1me4_echo-3_part-mag,20.106314187287353,0.360220739363674,False
sub-10069,sharedreward,mb1me4_echo-2_part-mag,28.090782891958952,0.360220739363674,False
sub-10069,sharedreward,mb6me4_echo-4_part-mag,10.487888039730024,0.1585419230463238,False
sub-10069,sharedreward,mb6me4_echo-3_part-mag,14.7347094041761,0.1585419230463238,False
sub-10069,sharedreward,mb3me4_echo-2_part-mag,20.555990072898567,0.2476172826090157,False
sub-10069,sharedreward,mb6me4_echo-1_part-mag,27.01324126473628,0.1585419230463238,False
sub-10094,sharedreward,mb6me4_echo-1_part-mag,22.159885958069935,0.4202637758209726,True
sub-10094,sharedreward,mb3me4_echo-2_part-mag,18.11315208231099,0.459042112506467,True
sub-10094,sharedreward,mb6me4_echo-3_part-mag,11.610157730989158,0.4202637758209726,True
sub-10094,sharedreward,mb1me4_echo-2_part-mag,23.251216135919098,0.337234441140893,False
sub-10094,sharedreward,mb6me4_echo-4_part-mag,8.082913070451468,0.4202637758209726,True
sub-10094,sharedreward,mb3me4_echo-1_part-mag,26.197802564129233,0.459042112506467,True
sub-10094,sharedreward,mb1me4_echo-3_part-mag,16.031650224351324,0.337234441140893,False
sub-10094,sharedreward,mb6me4_echo-2_part-mag,16.32405547250528,0.4202637758209726,True
sub-10094,sharedreward,mb1me4_echo-4_part-mag,11.057608774513938,0.337234441140893,False
sub-10094,sharedreward,mb3me4_echo-3_part-mag,12.58425218251068,0.459042112506467,True
sub-10094,sharedreward,mb1me4_echo-1_part-mag,34.20959069975652,0.337234441140893,False
sub-10094,sharedreward,mb3me4_echo-4_part-mag,8.747739115089644,0.459042112506467,True
sub-10203,sharedreward,mb1me4_echo-3_part-mag,19.02485093101859,0.0806928071608463,False
sub-10203,sharedreward,mb3me4_echo-1_part-mag,28.172829116578217,0.0806789106237597,False
sub-10203,sharedreward,mb6me4_echo-2_part-mag,12.691274696728216,0.0844726975905727,False
sub-10203,sharedreward,mb1me4_echo-4_part-mag,13.132870497414842,0.0806928071608463,False
sub-10203,sharedreward,mb1me4_echo-1_part-mag,38.21555633691605,0.0806928071608463,False
sub-10203,sharedreward,mb3me4_echo-3_part-mag,17.03870773036033,0.0806789106237597,False
sub-10203,sharedreward,mb3me4_echo-4_part-mag,12.10279852815438,0.0806789106237597,False
sub-10203,sharedreward,mb6me4_echo-1_part-mag,14.435427443124354,0.0844726975905727,False
sub-10203,sharedreward,mb3me4_echo-2_part-mag,22.685960988746956,0.0806789106237597,False
sub-10203,sharedreward,mb6me4_echo-3_part-mag,10.104685701371636,0.0844726975905727,False
sub-10203,sharedreward,mb1me4_echo-2_part-mag,27.0191919230856,0.0806928071608463,False
sub-10203,sharedreward,mb6me4_echo-4_part-mag,7.494849054783117,0.0844726975905727,False
